Cycle,Voltage,Current,Temperature,Capacity,SOH
322,3.195169568142989,4.53367362477584,26.373931203479327,1.7250811378101751,85.72436413615203
323,3.1316651871267998,4.375576544255383,27.183298201878472,1.6839586737048955,84.26843246330387
324,3.27428555899965,4.7943253508384105,25.74800966329362,1.752460187470699,87.13650772970875
325,3.1076690101536126,4.900687301484054,26.21918121632269,1.6812013211170047,83.99559164104011
326,3.1186246681286134,4.769932153872502,27.14365842316911,1.6353892732463484,83.7449302286713
327,3.1520151223411834,4.721014447289399,26.094756455042226,1.702708507596794,86.07476077365845
328,3.1580240095591616,4.595462967281811,26.883680050467436,1.7104355465252399,85.66586488198361
329,3.182734266651959,4.490685183686104,27.304128440355747,1.6849240153729,85.4558955114861
330,3.185928552290361,4.875304583626093,26.257330894723598,1.7203528929610412,85.41771591805586
331,3.126366354832953,4.877449115230024,26.867207208523116,1.7253098075997813,84.73473954764536
332,3.0987246772000607,4.367001423610936,26.04241695458466,1.7005226179830288,83.80736904745413
333,3.0897729789138704,5.012729520670891,26.90355802386014,1.6904928676161497,84.73808625173768
334,3.0951727025974503,4.793670232622935,26.705432050772714,1.7086705111811331,83.9427994222067
335,3.1921644090107737,4.9909745582752025,26.681240994849894,1.7140289783900855,85.55278146230216
336,3.139624215700856,4.419340972042252,26.23838135528593,1.681024802316914,84.38832608696374
337,3.1107222500101783,4.400187751818935,25.802695377706304,1.6610845296312038,83.66762914510113
338,3.114284877002595,4.652796227985549,26.83867558267971,1.6765406962092462,84.12950449695043
339,3.138611350144385,4.796989023425276,25.486137733529088,1.6886686016754129,84.82160690231187
340,3.0808923787686693,5.035327306722081,26.461049043195295,1.6794634665841977,83.80275710683439
341,3.110542129595988,4.811257554108924,27.120382076480492,1.6732532509668954,83.5020885672949
342,3.1400854370018765,4.641980635810672,26.643364412071126,1.6905778115761465,84.5258445586539
343,3.140705320244896,4.484426025929045,27.525671985083793,1.6984386308571497,84.48499337311114
344,3.0807849979546904,4.919819597373407,27.143457162143,1.697632408325304,83.69097414147886
345,3.0317369636995464,4.480754726361037,26.304571748281308,1.6926868942200066,83.684790575559
346,3.1537096039599497,5.012609939390863,26.57907554774372,1.657218269067401,84.34581142181996
347,3.0427092149833075,4.595595685572515,26.713951571258704,1.6013941927957767,82.6236307746908
348,3.031139088762971,4.970560934352902,25.946689019180276,1.6711309180541174,82.62222599146659
349,3.101766291819158,4.801171082045228,26.20287642159096,1.6380472500650638,83.2692412016686
350,3.086333053035155,4.647246000615686,26.346394053989183,1.6701497904663243,83.73225492520889
351,3.147740040990341,4.580413671293662,25.56042502027759,1.6608906851377006,84.21464728294438
352,3.1759848968616082,4.638561515543922,26.490031279060126,1.6707034822615385,85.33715455065695
353,3.1535759686286715,4.779214089249456,26.407710323801435,1.704380005338505,84.67753753872046
354,3.052888805790414,4.687792097690262,25.801749057110616,1.687543901652772,83.61803992233595
355,3.133890417411482,4.555579392899713,26.830398060071396,1.6628114664989195,83.7170837256727
356,3.067430896353859,4.620707977621254,27.088765073921582,1.602013413841882,82.691712984239
357,3.0833757102372474,4.688393256978767,26.75012798425776,1.6617529620698874,83.63389255174685
358,3.0872131121492536,4.2406918071327055,26.505772782317173,1.674274706123719,83.3219313007834
359,3.0506989482352433,4.769463896050817,26.90656971041054,1.6482520417175945,83.89151365465386
360,3.072151821654691,4.458051559008136,27.07013116048086,1.6576630023470806,82.69979019757487
361,3.0772895943601526,4.449425811037561,26.75324032646629,1.6797860946952508,84.00461458393553
362,3.103542058380211,4.362056626229489,26.090066396524467,1.7111113256436523,84.97627478258153
363,3.0361726065434342,4.3070827880642435,26.80899394456648,1.668252895006105,83.2930643818911
364,3.1325689445055795,4.404147414650991,27.221555749045493,1.6557755364558182,83.76184576367247
365,3.0894406084173505,4.5383679761647855,26.300824632239717,1.704103597724173,84.00860838454416
366,3.1124088500649556,5.048163729541779,27.76141015938389,1.654341310575926,82.87559510182327
367,3.0719193181656275,4.564009665932957,26.391256527447318,1.6686395103217992,83.45928005559989
368,3.0274076542598234,4.6996734769225865,26.69558622832517,1.6454580964875156,83.20617278344898
369,3.0467420600756423,4.74508967907105,26.338790193147908,1.6561277567459545,83.24967008848924
370,3.0835588368504214,4.672961409270312,26.87789355782442,1.629052317746604,82.3374186013571
371,3.0697786227588946,4.646379182501826,25.819549780447243,1.6584089534485558,83.0933937323512
372,3.0739896193145144,4.431448403068925,26.374443321647767,1.7047413253916213,83.52535778943871
373,3.1289695394839807,4.978925505714435,26.010239419532756,1.6613019731999656,84.43699980292963
374,3.119488327276174,5.039512218020089,26.677304727483587,1.6458016613349773,83.9036444646256
375,3.1805974526724827,4.364590146686495,26.99161426019929,1.7305452920609041,85.0560942755516
376,3.080937533830848,4.437076745030324,27.113590777519274,1.6376959896645629,82.09412316038001
377,3.085824666907968,4.617885351136296,25.444933221512066,1.6604659648384994,83.69237098058488
378,3.029812298400372,4.466332294522196,27.724835558942768,1.6800379472521558,82.96199267521172
379,3.129897806215944,4.799734603150439,26.654932508014102,1.6864291816645287,84.92707462296329
380,3.037650174229787,4.492097861698299,26.422988918855392,1.6742724964505604,81.88761510898108
381,2.9982368276505014,5.069308292175817,26.897078566422984,1.6498555960412824,81.81485393072485
382,3.005798520831137,4.878387042262226,26.88670829428381,1.630519095230593,82.01386616967535
383,2.9868921075410197,4.6514761418532125,26.62176896289037,1.6521074999920795,80.44806678633847
384,3.032722907069923,4.845495889213695,26.89846515092229,1.6279843380896826,82.00493182748747
385,3.025004978738193,4.855786068047594,26.523233940309183,1.649447890616319,81.73029915880664
386,3.033393014373318,4.539182326396092,26.53795988361629,1.6579576756158703,82.59859120038702
387,3.0547913435994922,4.491731342997372,26.38198647259363,1.6810096176937408,82.74873959528824
388,3.089225572516673,4.700467837915402,25.859468228522818,1.7160694492560085,84.24196126607357
389,3.1078824938957634,4.837828058176356,26.745414068723857,1.6661409162580827,83.27504166383837
390,3.054200279589472,4.6619433227294715,27.121993503264225,1.619062885591865,81.70656214993943
391,2.954339392480443,4.311479097263198,27.123049829531197,1.6360778365601798,81.34391968506988
392,3.0317609518492583,4.493297963996334,27.140648362385104,1.640308545391461,82.69314263932516
393,2.946180419479973,4.60200342573122,27.07818011275696,1.6570657434006273,80.83989992250474
394,3.0866685995612384,4.663877321077236,26.338585041179535,1.6817411485640574,83.95052209712014
395,3.0780226656955585,5.059657519027836,27.094086513866216,1.6578426526436332,83.25745418349376
396,2.9745196008911448,4.354158604753769,26.16446026391119,1.635049799350866,81.5678096616784
397,2.942809379769376,4.706774699266167,26.5213800542488,1.5787143251083982,80.2828425449496
398,3.0523091620135006,4.9639998558148175,26.18701379354258,1.6467449533789467,83.30886170745798
399,3.03279886261544,5.090279593805355,27.360079805965675,1.659997922879684,81.79948223603978
400,3.077183320042639,4.58133834775864,27.160305095092873,1.6490799468160051,83.11089161977165
401,2.9471435631197003,4.703040317419617,27.21988048414461,1.5838162072219384,80.23772134377886
402,3.009403747064172,4.737789434088373,27.416778119362682,1.634570417699189,81.19186813243216
403,3.0085568513243204,4.674208375425219,26.3847984632212,1.658826112207821,81.75560145572805
404,3.0168398620457895,4.615360427511907,26.99865022113165,1.6495085339730695,81.75647338798841
405,3.055291125877234,4.711566733666646,26.815554506975236,1.6442926094827528,81.21858278833183
406,3.0834887723253246,4.138564264454232,27.19837364445161,1.6298775797267806,82.25067407490849
407,2.940230362998909,4.746801898070222,26.890447883435424,1.5819517867228585,80.51940000288477
408,3.0368347049835704,4.653312733406553,26.667142792424162,1.6581038257132692,81.40385763370797
409,3.04449538010287,4.5880204171136025,27.107877276934218,1.6260617996924125,81.62576982346276
410,2.998781408919829,5.048955848647916,27.240167536075596,1.6345667491749032,81.9791704752002
411,3.0635814297004034,4.507725682937975,26.452264969096174,1.6692763695330664,82.13562433480426
412,3.015708582401182,4.524558112916078,26.94359561067839,1.6162979109170972,80.2586655364542
413,2.919238598886206,4.994480899940156,26.489928485683127,1.6052879949408418,79.80851197496048
414,3.02792166273383,4.485180575443141,25.49300530918797,1.6948928833111339,82.57964182065561
415,3.0494944570090117,4.521849707198479,26.940865996777926,1.6190023991781843,81.59363818928936
416,2.985616893306351,4.580039258006577,27.25723096466358,1.6280011452543715,80.47221713463733
417,3.077600739750931,4.822772005341448,26.857907859965675,1.6557653714134797,82.7312554457769
418,3.016660009841473,4.666664465443343,25.89969932125942,1.6304758095499452,81.255198198634
419,3.056016539340647,4.387040153117009,26.59674917222446,1.6761345910757115,82.27826112737304
420,2.961865730052534,4.516085148943138,25.778231812131576,1.6326755766943688,81.12594307842882
421,3.1053297084866633,4.540102182161893,27.37698520980542,1.6723389903853279,83.07865344021675
422,3.0961993584039544,4.639210741566808,26.183697955883872,1.6761050973576128,82.73274753057083
423,2.978572944079319,4.698928010861835,27.5589054090506,1.6064602245450124,80.68796395679351
424,3.0278131976869447,4.72100196532968,27.28613075108164,1.6205766208053067,81.86804070760434
425,2.9696188554473526,4.274825800824928,26.39956406555893,1.609131967754187,81.50140758173039
426,3.0562447180102392,4.856473103095794,26.215182996448007,1.604357773796104,82.1842452791812
427,2.9701425477670433,4.646719620288848,27.194155852745553,1.63732999368833,79.81029255447618
428,3.0107071980938844,4.905324208764113,26.435748985181807,1.606353631930898,81.42088996226659
429,3.058588110217582,4.723897778658927,26.87595175507514,1.6306330407290774,81.75290566003964
430,2.9091076507290565,4.798172682173345,26.86904575146558,1.572371824628413,78.89540453130958
431,2.9558692127632087,4.681920432552944,26.166363941452587,1.5947595042191012,79.43056851314596
432,2.8751790961939876,4.839931111432307,26.031336189478985,1.5870007044425432,78.53429800958787
433,2.9690557618132094,4.7097270603600085,27.08695745846504,1.6224864029236472,80.26384665782261
434,2.9995593221558714,4.604627734437341,26.598167208205073,1.6125492349545436,81.21053918629612
435,3.0390985867921447,5.093589294970953,26.527943337135053,1.635759916605848,81.95511754407882
436,2.966919833176801,4.787540203397493,27.299268024839318,1.6153843779512806,80.48663894707573
437,3.0300914712612155,4.754768154001621,27.38662478931253,1.635045447277067,82.0009634900369
438,2.9460080183577126,4.323780523835288,26.96852060360432,1.611188318663355,78.95207035714776
439,2.8946765060909265,4.314111143106251,26.970837313550277,1.5815921656317236,78.58863332994792
440,2.9190669745798354,4.662469738375395,27.23043830682182,1.618624197668021,80.19633209735123
441,3.0345332025249476,4.641020826255694,26.261949281639986,1.6251742120753943,80.5958293351023
442,3.006585633754956,4.479954952616846,27.097679199281306,1.6262489427682154,80.13897328092544
443,2.849605673392715,4.589479542217484,27.469527974435717,1.5649034334691463,78.0641501147536
444,2.9807806407336215,4.917773713487782,27.3398734648135,1.5741116889199456,80.00241639395313
445,2.8985509103406266,4.71402111840042,26.156920531296965,1.5829343825254132,78.74703117451803
446,2.993107443156493,4.385421447615161,26.55120661726699,1.600596011689872,80.68115747828544
447,2.9813359588860933,4.58445998322854,26.527059630302624,1.5961894150221336,80.33808743285644
448,2.9156582110630493,4.418839376841671,27.150780112143693,1.591559953387285,78.99163365060916
449,2.9134615878806613,4.510013831771397,27.302603214618443,1.6123194764817823,79.37769075265548
450,2.8946028775303163,4.493125033955047,27.869114368318115,1.5762735986156964,78.79240835404876
451,2.9232282395936524,4.499451422429518,26.777614565064372,1.601157199202298,79.74902694751593
452,2.961942575774627,4.363511975346695,26.67851850213853,1.648583348634078,80.72695248706866
453,2.9115943541421565,4.549393227395625,27.700215190943055,1.5797392272890347,78.74620818496317
454,2.9457838158743543,4.491800967521174,27.128675994811974,1.655956157174244,80.1961247445318
455,2.947974989632318,3.996549952627081,27.721627302456312,1.5937498835401658,79.12198453137674
456,2.9609408512575497,4.986985467925993,27.262408686376617,1.5411758078425442,78.81955315128303
457,2.922825579097173,4.807065918053212,26.474881754593977,1.6043788196319686,79.4655993604939
458,2.9115937430553918,4.4946920755768005,26.483674719802096,1.5775753882594556,78.49761102809
459,2.9357501129712538,4.582552761116857,26.330299119626844,1.604584006250393,78.93944755843691
460,2.909612915364127,4.330778777691378,27.50547768160478,1.5785732741802903,78.25548235774455
461,3.0132782974636476,4.966711948224965,27.456461548229548,1.6247982529831162,81.37836863313959
462,2.960421248304144,4.967641942064542,27.98376005514359,1.5636982383841327,79.409210155496
463,2.9239455981462537,4.604029626495701,27.558098261929636,1.5685104157006762,78.63454404231983
464,2.9046880402620774,4.794877973665121,27.630560064627232,1.573161435743866,79.5085922414026
465,2.954352616676197,4.617910293486525,26.79572714517446,1.5712424687036453,79.14264688498699
466,2.9494110719752347,4.312542667282778,26.522353316338254,1.5916593231463758,78.99438775289818
467,2.929328689015165,4.5134338516886325,27.446047038801957,1.6291966155683915,79.78992627406816
468,2.957204639148839,4.624259379346506,27.21947144615913,1.6057672165885735,79.8936892996057
469,2.927446392720843,4.480412901081857,27.197109963017713,1.5474047835898428,78.56612224152732
470,2.897527454135088,4.52589467895757,27.345559068093607,1.5785173878089804,78.48126672222888
471,2.945662381770964,4.556570380572762,27.287341280856175,1.5987829218074987,78.74251460372929
472,2.9079335852947343,4.517347224997801,27.97429380707231,1.5213272664845061,76.67614622854468
473,2.841086114236889,4.558919641459463,27.905153075608645,1.5457876000265083,77.42339716799833
474,2.92841077546599,4.39319904810479,27.245509869249624,1.6056138252786938,80.2660030692055
475,2.987786859897678,4.466689906406592,27.37243575512057,1.5943951699705343,80.50465681160895
476,2.928782498737149,4.31450780825642,27.39990796923032,1.5843902700732906,78.57123306982066
477,2.9292987629691427,4.782711625712637,26.833672555105704,1.584729552803242,79.35742578876987
478,2.9685491403966866,4.159925379468181,27.47300849827534,1.5894454167143868,79.05273839181231
479,2.9857391272863967,4.8663382315164085,26.12465165130525,1.6178703192969819,81.78100814265119
480,2.972734916360276,4.872917099814368,27.548709674338948,1.5868980543553304,79.78236101808993
481,2.8861594126504766,4.509474821670094,26.55318383478389,1.5843585662231734,78.4955469533309
482,2.9238403585208816,4.031945026399223,27.380039423573955,1.545115780922847,77.62862219823413
483,2.906497520764758,4.46650656877936,26.883579614922827,1.5733079581974867,76.93843405864092
484,2.8892363138353563,4.561344795563239,27.405786352432195,1.5661889041087114,78.70908139105018
485,2.8587841743884965,4.352080836265976,27.21203498577725,1.5586941747667966,77.71002401258794
486,2.874968850309039,4.437054274589512,26.502132254162536,1.5587497699886215,77.00489766755798
487,2.864816945108751,4.860866534152366,27.436212343610762,1.5264601797210344,77.74137471898476
488,2.8575246341008915,4.678329740913785,26.98431806931646,1.5101281322138216,77.26721542267185
489,2.960641050065807,4.415021986556561,27.44089931324578,1.569421683140779,79.99674047160904
490,2.8710372678161122,4.263522037703639,27.085453486253574,1.608293553691269,79.15209358113627
491,2.893849029928146,4.499063651240735,27.375374918880578,1.5534299518448393,78.22335573813442
492,2.927178332141272,4.550751976758668,26.55399885934862,1.64460731834212,79.67216663143775
493,2.8797349803978856,4.663849926699625,26.88228343815151,1.5533251372538137,78.23050446134808
494,2.901662010721012,4.4379923605226566,27.04540216676852,1.5487467291001284,77.25278515180939
495,2.907436201031025,4.6942628382396165,27.468536624285054,1.622805122218602,79.59814615836223
496,2.931667617347498,4.958528895441807,27.981198106753936,1.611619945192944,78.57490437148807
497,2.839141489469958,4.702295003072589,26.90144013120988,1.5804248701164645,76.95973992918682
498,2.869010565379423,4.545735471741573,27.761658206290196,1.5795204978195914,77.76765866038643
499,2.8743173205745975,4.504238102380177,26.21082030818297,1.561349447107065,77.04340982954179
500,2.8406008461555845,4.458610944687549,26.75317744183624,1.5417961105075468,76.49727857617616
501,2.93150943522611,4.81147469346855,26.643878217016006,1.5909137325014535,78.76732554890604
502,2.9783767302815223,4.468770386737057,26.352580275643053,1.5832093616007465,79.71165379636585
503,2.815557541429332,4.5363401055431485,26.57172798639045,1.5109315860747061,76.36477818715761
504,2.8782682905774193,4.575988441247921,27.377755151710378,1.5656813717234845,78.28744304358518
505,2.817739696651218,4.440342735733884,27.189468279655117,1.5372958818456917,77.03497871480951
506,2.8301452076491675,4.2687001463953615,27.473736418941648,1.5341286949856363,77.15966279860909
507,2.93804931378543,4.60490651208903,27.643678286233275,1.5542393603146305,77.01558056827481
508,2.875432396515912,4.521902994328279,27.462289553089487,1.553209892870766,76.70518943496779
509,2.8298880656835665,4.6516266326277504,27.570988894373006,1.5533466764662731,77.5789269370218
510,2.796772149446485,4.426493932306108,27.29916388890916,1.5627645952150466,76.66069967969706
511,2.8902206896793357,4.7986316693992475,26.63416625766394,1.5316336273539681,77.7233704818319
512,2.8788844184030404,4.371924419153145,27.792511213432828,1.5434059862099199,77.3639587697757
513,2.8705189171955117,4.8851390849851954,26.991788792701357,1.5283945817695603,77.13655140908082
514,2.8202338616300113,4.179057852324414,26.889276079168457,1.491254421948605,76.42925771450331
515,2.8349278503287723,4.621381838926978,27.238901932019804,1.5327742122987458,76.72139130077998
516,2.8963882198759676,4.655384425235696,26.74210309669989,1.5578633385627056,78.01491443651857
517,2.8782841410128857,4.3953249922626805,27.019102779750998,1.5847054007156998,77.72182029254286
518,2.7529966300217303,4.6089737287636385,27.551552254824554,1.5367111748825313,76.20474705957179
519,2.8510989759613583,4.80076479604858,27.44986555914032,1.524377325609964,77.24305310482741
520,2.855149998010142,4.113767146203755,26.765430396414345,1.5942127654012521,77.85654570372841
521,2.7949531257571545,4.608493168627838,27.21642627787725,1.5323648810401822,75.39721035648375
522,2.9597014997719526,4.052774879011742,27.780021286996337,1.5630709971471293,77.57145215388785
523,2.8351221099532946,4.333406314965123,27.615503680518145,1.5220095936927684,76.32696378348825
524,2.858897047870806,4.876267293767204,28.285362415739197,1.5312452360525453,77.52170103935075
525,2.845181004430956,4.40663113892788,27.97512635883931,1.5155434100848697,76.14937728031454
526,2.7920450189429826,4.266610159727236,28.06521577123482,1.523161125003114,75.06930763045152
527,2.7953069675370235,4.464576850323857,26.78524374416813,1.5418561222394858,75.20821980603968
528,2.8614867575527536,4.95049004587935,27.697386284583516,1.5677736488120835,76.84543891233199
529,2.911387740318601,4.174037298328369,27.271577860303665,1.5305967593338499,77.01868738847877
530,2.771275646722025,4.306063585121755,27.14288126098276,1.4939332187838428,75.81627837248115
531,2.875079921955938,4.8459030715827325,27.351923995532225,1.5492344598850318,77.32083674734038
532,2.746557095550373,4.8711883224642065,27.974366498522446,1.464279066445402,74.98239268783296
533,2.848627640627235,4.510104166621384,27.596463738104898,1.5372537657631373,76.53952057397208
534,2.7606221696860898,4.2593152784301695,27.025134004651477,1.5041737672095252,75.35629094677493
535,2.794935282907623,4.93671263945144,27.78350976134827,1.5082232090522434,75.87719695448041
536,2.8230598434921674,4.8496520139818955,27.02738855080174,1.4988694742867203,76.53817678160281
537,2.8261832714612862,4.647631975866471,27.549128667912022,1.5221145804454184,75.59212891570121
538,2.8406551240801043,4.358114930624318,27.245347964202427,1.509941383618563,76.02977002059006
539,2.8257780468802904,4.53784254706141,27.152324797987102,1.5242500785148114,77.38242076145086
540,2.8048071532039955,4.483149135074277,27.80701573110404,1.4577759070176102,75.76105756416216
541,2.8327254424899486,4.608879903156858,26.766354928923338,1.5421593441327297,77.13548211168712
542,2.7421267357561496,4.792839143343246,28.459403258553575,1.5380838876503733,75.13194278584892
543,2.833362791901879,4.710950058721864,26.414123712880833,1.5682918347853412,76.75333252471918
544,2.862944321343067,4.337064679195882,26.938466685408407,1.5433979694611077,77.62699472964167
545,2.798802336033915,4.748813258351772,27.817536103231546,1.461469727140629,73.67569841739324
546,2.79954698453547,4.56887409815109,27.76091873247536,1.5156231552699595,75.31238350742295
547,2.7946587881997504,4.6703792744271215,27.28493156343745,1.5129984064715734,76.64830576276695
548,2.788772779056545,4.809911414656625,27.388288434494704,1.5226390807972938,75.83016214004522
549,2.856196311898634,4.305010876062561,27.56864041283745,1.5426485315329654,76.36634629826358
550,2.850722687209996,4.499899426974328,27.349142547693056,1.5316032071933068,75.35322713578103
551,2.76463632151734,4.413825749665713,28.096007329279672,1.518113578407957,76.0058329968778
552,2.745450054552915,4.20094043174155,27.847112973042595,1.5104388418111019,75.72561584073206
553,2.9055412823297475,4.609564875017521,27.73529777802013,1.522663227761406,77.01114397482687
554,2.825903635832153,5.023508721403926,26.910934582879587,1.5046598040062438,76.05987055435205
555,2.789842105571497,4.154087633546302,27.349789875559885,1.5175736046094224,76.10515912237264
556,2.802797664440183,4.499899981496328,27.31798650710854,1.5137034138425451,75.31780518531109
557,2.7034837282134636,4.632192998033317,26.976777257063457,1.5223561035430273,75.20422055091811
558,2.783294254144264,4.529044283004938,27.657938878604373,1.4883650636600954,75.22143213368511
559,2.8222277573694123,4.497586887974754,27.13011462872058,1.550066269857093,76.01062492389514
560,2.8085515217819697,4.243304520605881,27.81196294844989,1.4977253212741943,75.15738966475229
561,2.775306784092612,4.563164733810405,26.881867292440976,1.516180039335403,75.83036926111859
562,2.8729652856687515,4.400211891530139,28.10169687175429,1.5366204533503682,77.57823434666624
563,2.796677263243728,4.088739984423487,26.918212043607983,1.4782395202137386,76.33621627095988
564,2.786411274752449,4.740945342525568,27.599516676486115,1.5197078063500424,75.10134492114106
565,2.8070021006986625,4.72349472633033,27.736841843384433,1.5465544403037692,76.59087811809603
566,2.76068140110435,4.509210263629219,27.220289443604926,1.4932515171166392,74.94390341295018
567,2.6813444822729515,4.511338691217713,28.098615553833614,1.4668635679210693,73.27618767882859
568,2.767471479163692,4.700235165737157,26.95855038512957,1.4956903475481262,74.26857815970222
569,2.740378547638518,4.5122328038630855,28.389234487053933,1.4361139553697382,73.36824362537345
570,2.762408124973465,4.677801749910202,27.522083437693183,1.486417185411013,74.84991194789696
571,2.7828904822386717,4.4441486097657,27.183569046313206,1.519530343532907,75.18225249702353
572,2.7982421171186576,4.798450725854067,27.170139223089897,1.5109681896758926,76.80269890696388
573,2.781388203954104,4.5724698497239995,27.86289611200904,1.5141838631807962,75.41563522687318
574,2.7672805386199713,4.535451835819134,27.224565118584987,1.4695098110054905,74.83207235489793
575,2.884817096287321,4.2628490274232265,27.04101492946044,1.526189844814304,75.84306225828168
576,2.6589468740779356,4.512691649158267,27.61272930971851,1.4545876486519749,72.76502391489623
577,2.8253742348583506,4.337094917958287,26.894089436329132,1.4711832651390666,75.17429507285884
578,2.8297729353676684,4.385785169377379,28.34306338055552,1.5367365017722212,75.6720857341539
579,2.7236712348111483,4.304628735242962,27.378283399861708,1.453012029370225,73.3851930453093
580,2.8636527141652017,4.306155229641424,27.818797312983857,1.5031971672809814,75.97011080106346
581,2.790878789710399,4.927503267377551,27.591990107953094,1.5065603707187771,75.12744933870792
582,2.762117131722645,4.752993410155847,27.074104985968184,1.5096983447467405,74.3362798879083
583,2.786244759786397,4.891013164956918,27.462324322753304,1.4866232281484983,75.34698322640332
584,2.883766285312743,4.2943719251916885,27.697246744141363,1.5401845260997615,76.9475464551401
585,2.8012855350842534,4.510678565155112,27.42373025659218,1.5050041451795448,74.82139075864667
586,2.7506957636479457,4.238307168079631,28.111513007323264,1.5108708052657127,74.85043465602249
587,2.7023283554762187,4.342972252297983,28.100201557703954,1.4856400588429401,74.10556138686978
588,2.719989357548101,4.289930698813967,28.09167694984276,1.466215538715615,73.67780477486407
589,2.7628658697441417,4.754331410302404,27.23809856879304,1.489862804601118,75.32073045070462
590,2.721186034826776,4.392695562793289,27.10037128404105,1.473664376074569,73.59707492068208
591,2.79316092929317,4.703426020929423,27.244455426365505,1.4683073739509072,74.48750770953096
592,2.7206211084917515,4.598845885022761,27.708011934808074,1.4195946974351648,73.90108535525285
593,2.767075372990456,4.957138601464094,27.790839101550496,1.50514204712629,74.82054255215684
594,2.7633490256790467,4.196872422201674,26.450407963471683,1.5108399636513425,74.63806334148093
595,2.811730462320596,4.757942613284083,27.465463572560513,1.458837316615886,75.30479826633614
596,2.660237670289601,4.703690525598599,27.707032855069322,1.454207737424255,73.72011757592269
597,2.7169556613965757,4.283787297388936,27.46891254687051,1.4908461502144468,73.92315324971715
598,2.713894068193978,4.664970211849006,28.327919196736065,1.504693453948609,73.17717722771874
599,2.7619617909861462,4.540720572223268,27.843432139035325,1.4739074537715298,73.67457898090109
600,2.74023046133983,4.4436871992336515,28.20918369791878,1.4746223923997503,74.45912256121665
601,2.7113692430200462,4.331248483254953,27.411841836578123,1.4923776518272558,74.80177903246764
602,2.7227589855472303,4.3178903487200255,28.160177551204146,1.4892097673928264,73.08561195049313
603,2.7500335048913067,4.906770190268578,28.3334943417068,1.4838884875289013,74.8403885555696
604,2.7500194410943406,4.505925450746659,28.126902289860514,1.489805046822158,75.28944434775815
605,2.730750136285974,4.642631674888654,27.02290083037382,1.4765508041387219,74.31028372911813
606,2.796722340905759,4.356554232658616,27.299491416268175,1.4956675368269525,75.73670544960633
607,2.6846780494846767,4.305013405037198,27.522497675867474,1.463437400601422,73.0491997140763
608,2.617866000131693,4.667225600684943,27.990484073363394,1.4833222080043453,72.5414319417477
609,2.689819841165191,4.169494409180817,28.146128520051654,1.4458712369534432,71.97048257455613
610,2.8209563760124845,4.421124881431985,27.059715487921935,1.4991205649705135,75.20838175065197
611,2.7697503368944316,4.493402605000525,27.600933643028075,1.4807608974077682,74.32985613930396
612,2.6884432890511394,4.493936065862002,26.631728606451976,1.440397729320058,73.58307727469956
613,2.72758261041904,4.441817751881885,28.332790458475362,1.4952986044280596,73.88182044425582
614,2.680068489149914,4.527955377087724,27.49985577531896,1.4472346769282831,72.43957104342695
615,2.8290032648595425,4.658051925851501,27.43052809648256,1.5158711764161255,75.9740387343969
616,2.74401807502818,4.619342568749508,27.48309984471776,1.5362772110145393,73.6207529828821
617,2.699849816573956,4.274123038556873,28.216594786054515,1.477258858457752,73.56419001452191
618,2.745782080873833,4.426045852944741,26.166862416648808,1.467841051528597,74.14384362652503
619,2.7466267078873616,4.716200299807228,27.605456191677842,1.4687205755077295,73.86238637159201
620,2.765712116592601,4.650301030448936,27.590232656580344,1.4943405071180962,73.56857964670806
621,2.7042848416668086,4.175779269418418,27.521426007631003,1.452616567925386,72.51755798573153
622,2.7521573705518274,4.545153098951825,28.488827678410892,1.4460915593150372,73.74285594406923
623,2.781835864077324,4.106690661065278,27.044656715870914,1.5207202896317435,75.11678554701197
624,2.8004259705085963,4.500258437791799,27.93154080171921,1.477508575668945,74.54357286898625
625,2.778218616167017,4.874648393775267,27.702651442222688,1.5325609459504221,74.75474952130357
626,2.660877059171703,4.262696968155343,28.369382068222055,1.4738764729234333,72.61377558045702
627,2.709757923067524,4.2751120525037205,27.456522149601064,1.433030223688862,72.09883308010184
628,2.7192033863223566,4.611328274231429,27.340903960853833,1.4841426451515594,72.92611589584286
629,2.690339782917351,4.152861915093857,28.240923863059766,1.4627793283463348,73.07111090678934
630,2.7263191319569584,4.3549105729305255,27.805352759627393,1.4985170524099771,74.07307894537664
631,2.645145137903994,4.544287077002713,27.102537079229805,1.434693505832252,71.24994247431813
632,2.7680088712982784,4.361852737186579,27.286797959146064,1.4717827736246423,74.43549533622298
633,2.6962440184927163,4.407035867705794,27.922042001184085,1.4413588685016399,72.71149325739945
634,2.6883684545803286,4.596961030915462,28.17826266651102,1.4687231052040783,72.40619444262275
635,2.7070275782176187,4.520000490750732,27.481928303186425,1.4289957674012892,71.784563702171
636,2.663046914842017,4.475472122650956,26.43232978813215,1.4140354741270356,71.10542216959378
637,2.726960967780188,4.403117111736391,27.906903754916524,1.4518391160034114,73.54707837951993
638,2.720391614642447,4.529229681010236,27.11375236524579,1.4636894392683137,72.76087289782222
639,2.6093908783949082,4.402478650737202,26.855204667153025,1.4684756851420167,71.36125933785769
640,2.6507713341047068,4.517957620691266,26.451854543977383,1.405045840421024,71.31982493530548
641,2.7272635538602916,4.345470007607917,28.182708366941306,1.4453408017649676,72.24282063157563
642,2.7392784482374593,4.447713137610162,27.643174062772133,1.512471343594379,74.21134662430352
643,2.6476904332425075,4.246937874517208,27.662524644505822,1.4433366052026964,72.24647165138053
